Nrecords|15
Nfields|10
FieldWidth|18
Show RMS when goals exist|T
View Elevation|14.0
View Azimuth|160.0
Sticky pan/zoom?|F
Arc Segments|10
+X|T
-X|F
+Y|F
-Y|F
+Z|F
-Z|F
Hruler|T
Vruler|T
Xaxis|T
Yaxis|T
Zaxis|T
White|T
Black|F
Stereo|F
Parallax|5
N|T
E|T
S|T
W|T
NE|T
SE|T
SW|T
NW|T
Refractor shading?|T
Rays|0.5
Surfs|1.5
Axes|0.5
Sticky uxcenter|-203.85814503
Sticky uycenter|13.26989773
Sticky uzcenter|-105.63815043
Sticky uxspan|43.33972367
Sticky uyspan|43.33972367
Sticky uzspan|43.33972367
Refractor connectors?|F
Retro visible?|T
Dotted extension %|4
Step size|1E-8
Max Iter|100
Tolerance|1E-12
Weight Xgoal|1.0
Weight Ygoal|1.0
Weight Zgoal|1.0
Weight Ugoal|1.0
Weight Vgoal|1.0
Weight Wgoal|1.0
Horiz Var|x12
Horiz Span|
Vert Var|y12
Vert Span|
Encoding Wavel|
Dot|T
Plus|F
Square|F
Diamond|F
Complete rays|T
Sufficient rays|F
Black Background|F
Nplots horizontally|1
Var 1|V0
Values|0.0
Var 2|
Values|
Var 3|
Values|
Nplots vertically|1
Var 1|U0
Values|0.0
Var 2|
Values|
Var 3|
Values|
horiz var in each box|yfinal
hor span, or blank=auto|
vert var in each box|xfinal
vert span, or blank=auto|
BoxFraction of screen grid|0.7
H|F
V|F
n|F
h|F
v|F
hh|F
v v|F
hv|F
s|F
m|F
Black Bkg|F
Round PlotBox|F
Skip any empty boxes|F
Restrict plotted rays to box|F
rmsWFE|F
pvWFE|F
rmsPSF|T
rssPSF|F
Variable|V0
Step size|0.001
How many points?|10
Pixels per point?|5
Center: blank=auto|
Parallax variable|
Parallax step|
Variable|U0
Step size|0.001
How many points?|10
Pixels per point?|5
Center: blank=auto|
Parallax variable|
Parallax step|
Max % vignetting|33
Width/Height|1.0
Text output filename|
A Var|xfinal
A Span|
B Var|yfinal
B Span|
C Var|zfinal
C Span|
View Elev|33
View Azim|45
Encoding Wavel|
Dot|T
Plus|F
Sqr|F
Diam|F
Complete rays|T
Sufficient rays|F
White|T
Black|F
Stereo|F
Parallax|5
Var|xfinal
Nbins|256
Automatic Bounds|T
Diameter Bounds|F
Manual Bounds|F
Manual Min|
Manual Max|
Show average|T
Orchard Diagram|F
Manhattan Diagram|T
Hor Var|yfinal
Vert Var|xfinal
H bins|32
V bins|32
View elev|22
View Azim|22
Automatic Bounds|T
Diameter Bounds|F
Manual Bounds|F
Manual Hor Min|
Manual Hor Max|
Manual Vert Min|
Manual Vert Max|
White|T
Black|F
Stereo|F
Parallax|5
Random rays per refresh|100
Stop at ray starts|99999
or at ray finishes|99999
Continuous?|T
or Discrete?|F
Continuous?|T
or Discrete?|F
Uniform?|T
Cosine?|F
Quartic Bell?|F
Gaussian?*|F
Lorentzian?*|F
*Concentration=|4
Postscript,  .EPS|T
Plot size A,  .PLT|F
Plot size B,  .PLT|F
